,ID,KenmerkenPersonen,Marges,Perioden,Rokers,ExRokers,NooitRokers,DagelijkseRokersOnderBevolking,DagelijkseRokersOnderRokers,ZwareRokersOnderBevolking,ZwareRokersOnderRokers,Sigarettenrokers,SigarettenPerDagPerRoker,RookjarenHuidigeSigarettenrokers,StoppogingInAfgelopen12Maanden,RookjarenExSigarettenrokers,StopjarenExSigarettenrokers,ESigaret,ESigaretRegelmatigOfElkeDag,BijnaNooit,MinderDan1UurPerDag,k,BijnaNooit,MinderDan1UurPerDag,k,BijnaNooit,NietDagelijks,DagelijksMinderDanEenUur,DagelijksEenUurOfMeer,Drinkers,ExDrinkers,NooitDrinkers,ZwareDrinkersOnderBevolking,ZwareDrinkersOnderDrinkers,OvermatigeDrinkersOnderBevolking,OvermatigeDrinkersOnderDrinkers,GlazenAlcoholPerDagPerDrinker,Maximaal1GlasPerDagOnderBevolking,RichtlijnAlcoholgebruik12JrOfOuder,AfgelopenMaand,AfgelopenJaar,Ooit,AfgelopenMaand,AfgelopenJaar,Ooit,AfgelopenMaand,AfgelopenJaar,Ooit,AfgelopenMaand,AfgelopenJaar,Ooit,AfgelopenMaand,AfgelopenJaar,Ooit,AfgelopenMaand,AfgelopenJaar,Ooit,AfgelopenMaand,AfgelopenJaar,Ooit,OpgegevenLengte18JaarOfOuder,OpgegevenGewicht18JaarOfOuder,Ondergewicht,NormaalGewicht,Overgewicht,MatigOvergewicht,ErnstigOvergewicht,VoldoetAanBeweegrichtlijn,VoldoendeMatigIntensieveInspanning,VoldoendeBotSpierversterkActiviteit,WekelijkseSporters,AbonnementSportaanbieder,LidSportvereniging,Inactief,SemiActief,Normactief,Inactief,SemiActief,Normactief,VoldoenAanCombinorm,WekelijkseSporters,RisicovolleSeks,RisicoOngeplandeZwangerschap1649Jr,HivTest,SoaTestExclHivTest,AnticonceptiegebruikInclPil1649,GebruikAnticonceptiepil1649Jaar,k,Minimaal5DagenPWVoldoendeFruit,k,Minimaal5DagenPWVoldoendeGroente,Minimaal1DagPerWeek,Min2DagenPWWaarvan1XVetteVis,InDeAfgelopen5Jaar,LangerDan5JaarGeleden,Nooit,WeetNiet,InDeAfgelopen2Jaar,LangerDan2JaarGeleden,Nooit,WeetNiet,InDeAfgelopen5Jaar,NietInDeAfgelopen5Jaar,WeetNiet,InDeAfgelopen12Maanden,LangerDan12MaandenGeleden,Nooit,WeetNiet,InDeAfgelopen12Maanden,LangerDan12MaandenGeleden,Nooit,WeetNiet,InDeAfgelopen12Maanden,LangerDan12MaandenGeleden,Nooit,WeetNiet,InDeAfgelopen2Jaar,LangerDan2JaarGeleden,Nooit,WeetNiet,InDeAfgelopen12Maanden,LangerDan12MaandenGeleden,Nooit,WeetNiet,Griepprik16JaarOfOuder,Mantelzorger,UrenMantelzorgPerWeek,ZwaarBelasteMantelzorgers,Bloeddonoren18Tot70Jaar
5,5,Totaal personen,Waarde,2019,20.4,30.1,49.6,14.8,72.8,2.8,13.7,18.6,9.9,26.1,34.2,19.9,20.0,,1.5,,,,,,,77.3,18.2,2.9,1.6,75.4,11.3,13.3,8.1,10.8,7.9,10.5,1.2,44.4,43.4,4.8,7.1,21.7,2.2,4.4,11.0,0.6,1.6,4.3,1.1,3.2,8.1,0.7,1.7,5.0,0.7,1.5,6.3,5.8,9.1,23.4,174.2,77.9,2.5,53.4,44.1,31.4,12.7,49.0,54.1,82.5,53.8,23.7,23.1,,,,,,,,,3.1,6.6,4.4,5.6,73.9,36.5,29.6,39.5,20.3,41.3,55.9,16.5,48.7,24.5,23.2,3.6,35.8,18.7,44.1,1.3,,,,51.0,37.4,6.5,5.0,34.1,24.8,31.1,10.1,35.9,26.8,26.1,11.2,23.9,7.1,62.3,6.7,3.4,15.4,79.1,2.1,23.2,15.3,9.9,13.7,
26,26,Geslacht: Mannen,Waarde,2019,23.7,31.3,45.0,17.0,71.9,3.4,14.3,20.7,10.3,25.1,32.0,21.1,19.8,,1.6,,,,,,,75.1,20.0,3.4,1.5,80.4,9.0,10.6,8.8,10.9,9.8,12.2,1.5,34.0,33.1,6.8,9.3,26.4,2.9,5.6,14.0,0.9,2.1,5.9,1.5,4.2,10.3,1.1,2.6,7.3,1.0,2.2,8.9,8.1,11.5,28.2,180.8,84.6,1.9,50.0,48.1,36.8,11.3,51.1,57.2,81.5,54.6,21.3,27.4,,,,,,,,,3.8,,4.4,4.9,,,26.1,36.8,20.2,41.4,56.3,15.9,,,,,,,,,,,,48.3,38.0,8.3,5.5,35.1,25.5,30.9,8.5,34.6,25.5,29.3,10.5,24.4,7.3,61.9,6.5,3.4,14.3,80.0,2.3,21.7,12.4,9.6,10.4,
47,47,Geslacht: Vrouwen,Waarde,2019,17.1,28.8,54.1,12.7,74.0,2.2,12.9,16.6,9.5,27.2,36.9,18.6,20.2,,1.5,,,,,,,79.4,16.5,2.5,1.6,70.6,13.6,15.9,7.4,10.5,6.1,8.7,0.8,54.6,53.6,2.8,4.8,17.0,1.4,3.2,7.9,0.3,1.1,2.6,0.8,2.1,6.0,0.4,0.9,2.8,0.4,0.9,3.7,3.7,6.7,18.7,167.8,71.5,3.1,56.7,40.1,26.2,14.0,47.0,51.0,83.5,52.9,26.1,18.8,,,,,,,,,2.4,6.6,4.5,6.2,73.9,36.5,33.1,42.1,20.5,41.1,55.5,17.1,48.7,24.5,23.2,3.6,35.8,18.7,44.1,1.3,,,,53.7,36.9,4.8,4.6,33.1,24.1,31.2,11.6,37.1,28.1,22.9,11.9,23.3,6.9,62.8,7.0,3.5,16.5,78.2,1.8,24.6,18.1,10.1,15.8,
68,68,Leeftijd: 0 tot 4 jaar,Waarde,2019,,,,,,,,,,,,,,,,,,,,,,94.8,4.6,0.3,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,89,Leeftijd: 4 tot 12 jaar,Waarde,2019,,,,,,,,,,,,,,,,,,,,,,94.2,4.2,0.8,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,79.4,12.0,10.1,2.0,55.9,55.9,99.8,63.2,14.5,45.2,,,,,,,,,,,,,,,39.4,46.3,38.9,63.1,50.9,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,110,Leeftijd: 12 tot 16 jaar,Waarde,2019,1.7,1.4,96.9,0.8,,0.4,,1.7,,,,,,,0.2,,,,,,,73.5,20.1,4.8,1.5,20.1,10.4,69.5,0.9,,0.4,,,90.5,79.9,1.8,2.6,3.1,0.3,0.3,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.3,0.7,2.1,2.9,3.6,,,3.0,82.3,14.7,12.8,1.9,42.9,44.1,94.3,73.8,12.3,53.1,,,,,,,,,,,,,,,19.8,26.5,23.0,44.7,45.6,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,131,Leeftijd: 16 tot 20 jaar,Waarde,2019,15.9,3.1,81.0,8.2,,0.2,,14.1,,,,,,,1.0,,,,,,,53.1,38.9,4.2,3.8,70.0,7.6,22.4,11.1,15.9,7.7,11.1,1.1,42.6,35.4,9.0,15.8,21.9,1.9,4.9,6.0,0.5,1.3,1.5,0.7,3.3,4.1,0.4,0.9,1.2,0.8,2.6,3.3,9.6,16.9,22.8,,,3.5,80.3,16.2,13.2,3.0,47.0,50.7,85.9,66.6,29.8,39.1,,,,,,,,,4.8,0.0,1.6,3.5,,,18.6,28.0,12.3,28.8,40.0,7.0,2.1,3.2,89.1,5.7,3.0,3.1,90.3,3.5,,,,23.2,28.3,34.0,14.5,5.1,6.2,70.3,18.3,8.0,11.8,61.2,19.1,1.8,1.7,86.0,10.6,0.4,0.8,93.5,5.3,6.0,3.0,,,
152,152,Leeftijd: 20 tot 30 jaar,Waarde,2019,30.6,14.5,54.9,17.7,57.8,2.5,8.2,28.3,7.8,8.2,34.9,6.3,3.0,,1.8,,,,,,,54.2,37.5,6.5,1.9,85.7,6.1,8.2,16.8,19.6,13.1,15.3,1.4,28.6,28.6,12.5,18.8,45.3,7.4,15.9,28.2,1.9,6.0,11.7,4.9,12.5,23.7,2.4,7.0,11.6,2.2,5.4,15.1,16.2,25.5,49.0,176.2,74.6,4.5,63.8,31.7,23.4,8.3,58.2,64.7,83.2,67.7,38.9,25.8,,,,,,,,,7.5,4.8,9.0,15.8,80.3,50.5,22.6,32.5,19.1,39.7,46.4,12.4,22.7,5.2,69.3,2.8,3.0,3.4,92.4,1.2,,,,32.7,41.9,14.7,10.6,11.8,12.8,58.8,16.6,17.3,22.4,46.3,14.0,4.4,4.4,84.4,6.8,0.8,3.4,93.3,2.6,4.7,5.7,,,
173,173,Leeftijd: 30 tot 40 jaar,Waarde,2019,26.0,22.1,51.9,18.3,70.4,2.8,10.9,24.9,8.7,17.8,40.4,10.5,8.0,,1.2,,,,,,,71.3,22.9,4.3,1.6,78.6,12.0,9.5,7.2,9.2,5.7,7.2,1.0,40.8,40.8,6.4,9.7,37.5,3.5,6.5,20.6,1.4,2.6,7.9,1.4,4.9,16.5,1.7,2.9,9.9,0.7,2.0,12.4,8.0,12.9,40.5,175.8,78.0,1.5,53.3,45.2,33.2,12.0,48.0,53.9,80.8,56.4,28.5,19.6,,,,,,,,,2.9,10.5,9.1,9.8,66.7,28.3,26.7,37.9,18.3,37.8,53.8,15.8,67.9,8.6,21.4,2.1,7.8,13.3,77.5,1.4,,,,38.6,49.9,6.3,5.2,16.0,25.5,44.2,14.2,22.9,34.7,31.3,11.1,5.6,4.4,83.3,6.8,1.3,8.5,89.0,1.2,5.9,9.7,7.1,17.7,
194,194,Leeftijd: 40 tot 50 jaar,Waarde,2019,23.4,27.6,49.1,17.8,76.3,3.8,16.3,21.9,10.6,27.3,34.2,15.7,12.2,,1.9,,,,,,,77.7,17.4,3.6,1.3,79.5,10.0,10.6,5.9,7.5,6.6,8.3,1.0,41.1,41.1,5.0,6.3,25.4,1.8,3.6,13.3,0.4,1.1,5.5,0.9,2.1,10.0,0.8,1.3,7.0,0.7,1.1,7.5,6.0,8.3,27.6,175.4,80.3,1.4,45.0,53.7,37.8,15.8,51.1,56.4,79.7,55.8,26.0,18.4,,,,,,,,,2.0,7.4,4.5,4.3,70.6,23.3,24.7,35.9,18.8,39.1,56.1,15.1,79.8,11.9,7.3,1.0,13.3,21.9,64.2,0.6,,,,41.9,50.0,3.7,4.4,24.1,32.9,32.5,10.5,26.3,37.0,24.7,12.0,5.7,5.5,81.7,7.1,2.0,10.4,85.4,2.2,8.7,15.1,11.0,16.1,
215,215,Leeftijd: 50 tot 55 jaar,Waarde,2019,23.9,28.4,47.7,19.6,82.0,4.6,19.1,21.8,12.5,35.4,30.2,18.3,17.0,,2.7,,,,,,,75.9,20.7,1.9,1.5,80.1,11.3,8.6,7.7,9.7,6.8,8.5,1.2,40.0,40.0,3.6,4.8,19.5,0.8,1.5,6.5,0.3,0.3,2.3,0.5,1.2,3.9,0.0,0.3,3.3,0.1,0.5,4.1,3.9,5.4,20.6,174.9,81.2,0.5,40.9,58.6,39.5,19.1,51.0,56.6,80.6,51.6,24.6,20.0,,,,,,,,,2.7,,3.8,3.4,,,27.0,38.6,20.0,39.5,58.4,15.3,80.2,14.4,2.9,2.4,70.1,12.3,17.2,0.5,,,,52.2,42.0,2.8,3.0,38.0,33.6,21.8,6.6,36.9,32.4,21.0,9.7,9.3,7.6,77.5,5.5,2.5,15.6,80.6,1.3,13.3,26.2,8.5,13.0,
236,236,Leeftijd: 55 tot 65 jaar,Waarde,2019,21.0,41.1,38.0,17.2,82.3,4.1,19.6,18.8,12.2,41.9,30.8,21.8,21.6,,2.3,,,,,,,78.0,17.7,2.3,2.0,79.9,11.5,8.6,8.4,10.5,10.4,13.1,1.3,39.0,39.0,1.9,3.1,13.3,0.4,0.8,4.3,0.2,0.3,1.3,0.0,0.3,1.7,0.1,0.2,2.4,0.2,0.2,2.5,2.1,3.6,14.2,174.2,80.2,0.9,41.0,58.1,39.5,18.6,48.7,55.3,81.6,45.5,20.6,15.5,,,,,,,,,1.9,,2.3,1.7,,,30.7,42.2,20.6,42.9,62.2,20.7,68.9,22.3,4.9,3.9,79.9,13.5,6.1,0.5,,,,61.2,34.7,1.5,2.6,48.4,32.2,14.3,5.1,46.9,28.1,16.2,8.8,57.7,6.5,31.0,4.8,6.1,21.2,71.0,1.6,26.4,24.5,8.6,14.7,
257,257,Leeftijd: 65 tot 75 jaar,Waarde,2019,14.1,55.6,30.2,12.2,86.1,2.6,18.5,12.1,12.1,51.7,31.3,24.9,27.3,,1.1,,,,,,,85.5,10.6,1.9,1.9,78.1,13.7,8.2,6.4,8.2,9.5,12.2,1.4,47.0,47.0,0.6,0.6,5.8,0.2,0.4,2.4,0.0,0.1,1.0,0.1,0.1,0.2,0.0,0.0,1.2,0.1,0.2,1.7,0.7,1.0,6.6,171.5,78.0,1.2,38.6,60.3,42.5,17.7,49.6,55.1,81.7,41.6,19.1,13.3,,,,,,,,,1.2,,0.5,0.5,,,40.0,49.1,17.5,39.3,68.3,27.6,28.2,59.5,6.0,6.2,79.6,16.3,2.9,1.3,,,,73.7,23.2,1.0,2.0,61.4,24.1,9.6,4.9,59.1,20.1,11.1,9.7,65.0,9.7,19.0,6.4,7.8,30.3,59.9,1.9,56.0,19.7,11.2,10.6,
278,278,Leeftijd: 75 jaar of ouder,Waarde,2019,7.7,52.7,39.6,6.9,,0.7,,5.8,,,,28.7,33.3,,0.2,,,,,,,88.7,9.3,0.8,1.2,66.8,20.4,12.8,3.5,5.3,4.2,6.3,1.0,65.9,65.9,0.2,0.2,1.1,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4,1.4,169.5,74.7,1.9,43.8,54.3,39.0,15.3,27.0,32.7,64.2,26.4,11.4,9.5,,,,,,,,,0.9,,0.2,0.2,,,42.5,49.4,15.0,36.2,65.3,21.3,5.7,72.6,14.5,7.2,20.7,69.3,6.9,3.1,,,,83.3,15.0,0.5,1.3,67.2,21.2,5.6,6.1,68.1,16.2,7.4,8.3,26.0,19.0,46.6,8.4,5.2,32.3,60.3,2.1,70.4,15.2,16.1,11.0,
299,299,Leeftijd: 0 tot 12 jaar,Waarde,2019,,,,,,,,,,,,,,,,,,,,,,94.4,4.4,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,320,Leeftijd: 12 tot 18 jaar,Waarde,2019,5.6,1.9,92.5,2.8,,0.2,,4.9,,,,,,,0.4,,,,,,,66.8,26.3,4.7,2.2,34.6,10.3,55.0,3.4,10.0,2.0,5.6,0.6,76.9,65.4,3.5,5.8,7.8,0.7,1.6,2.3,0.0,0.2,0.3,0.2,0.6,0.9,0.0,0.2,0.5,0.5,1.0,1.6,3.8,6.6,8.6,,,2.8,82.7,14.4,12.1,2.3,40.5,41.7,93.5,71.3,18.0,50.1,,,,,,,,,,,,,,,18.3,26.3,19.5,38.2,43.1,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,341,Leeftijd: 18 jaar of ouder,Waarde,2019,21.7,32.6,45.7,15.9,73.3,3.0,13.9,19.9,10.0,26.6,34.2,20.0,20.1,,1.6,,,,,,,75.0,20.1,3.2,1.7,79.1,11.4,9.5,8.5,10.8,8.5,10.7,1.2,41.5,41.5,4.9,7.2,22.9,2.3,4.6,11.7,0.7,1.7,4.6,1.2,3.4,8.8,0.8,1.9,5.4,0.7,1.6,6.7,6.0,9.3,24.7,174.2,77.9,1.8,48.1,50.1,35.4,14.7,49.1,55.0,79.6,51.2,25.2,18.3,,,,,,,,,3.2,,4.6,5.7,,,29.6,39.9,18.4,39.2,57.6,17.9,50.3,25.2,21.0,3.5,37.0,19.2,42.6,1.2,,,,52.0,37.9,5.4,4.7,35.0,25.5,29.6,9.9,36.8,27.4,24.8,11.0,24.6,7.3,61.6,6.6,3.5,15.9,78.6,2.0,23.7,15.7,9.9,13.7,
362,362,Positie: alleenstaande <40 jaar,Waarde,2019,37.3,13.5,49.2,22.3,59.7,3.4,9.1,34.2,8.0,11.3,31.7,,,,2.1,,,,,,,56.6,38.4,4.0,1.0,85.2,9.7,5.1,15.7,18.4,13.5,15.8,1.5,28.8,28.6,18.9,24.7,51.6,10.7,18.7,34.6,3.6,9.9,15.1,5.2,14.8,27.4,4.9,9.9,16.2,3.6,7.3,21.0,23.5,31.6,56.5,177.3,76.7,3.0,61.7,35.3,25.9,9.4,59.4,65.6,83.2,65.0,35.1,19.7,,,,,,,,,12.9,6.4,14.7,23.6,85.5,44.6,27.4,37.9,21.0,41.3,50.7,13.5,36.6,6.2,53.2,4.0,3.0,7.3,89.6,0.0,,,,36.5,42.1,11.8,9.6,15.4,16.9,51.6,16.1,20.0,24.4,43.2,12.4,4.3,4.6,84.4,6.7,0.9,4.2,92.1,2.7,7.2,6.3,,,
383,383,Positie: alleenstaande 40 tot 65 jaar,Waarde,2019,34.3,26.9,38.8,29.2,85.1,9.9,29.0,32.2,14.1,36.3,32.1,21.7,15.7,,3.6,,,,,,,71.2,24.4,3.6,0.9,76.0,13.7,10.4,11.3,14.9,11.5,15.1,1.5,42.3,42.3,7.3,9.6,29.5,2.3,3.8,12.8,1.2,2.0,6.1,0.7,1.8,7.7,0.8,1.6,7.7,0.3,0.7,6.7,8.2,11.4,31.0,174.9,81.0,1.4,41.9,56.6,35.8,20.8,46.8,53.6,74.9,44.1,21.3,11.3,,,,,,,,,8.5,,5.8,4.9,,,24.2,36.2,22.4,41.9,58.3,19.0,67.4,22.2,6.7,3.7,55.0,20.1,24.5,0.4,,,,55.1,37.9,3.2,3.8,41.1,29.6,21.9,7.4,40.0,30.2,20.4,9.3,28.5,6.5,56.2,8.8,5.7,19.7,71.7,2.9,19.4,16.1,,,
404,404,Positie: alleenstaande >=65 jaar,Waarde,2019,13.8,50.4,35.9,12.2,,2.9,,11.9,,,,27.2,30.1,,1.5,,,,,,,88.0,9.5,0.9,1.5,68.5,19.5,12.1,3.9,5.7,5.8,8.4,1.2,60.9,60.9,1.0,1.0,5.8,0.6,0.6,2.5,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,1.2,0.6,0.6,2.3,1.4,1.4,6.7,168.6,74.9,2.5,40.1,57.5,39.6,17.8,31.2,37.0,67.0,31.0,15.5,9.9,,,,,,,,,2.1,,0.4,0.2,,,43.3,49.8,16.8,35.3,65.4,27.5,14.0,68.3,11.5,6.2,41.7,49.7,5.9,2.7,,,,79.7,18.7,0.3,1.3,61.6,23.1,8.7,6.5,63.5,17.3,9.8,9.3,38.9,11.2,40.6,9.3,6.4,30.2,61.2,2.2,61.7,13.3,,,
425,425,"Positie: kind <18 jaar, eenoudergezin",Waarde,2019,5.4,2.3,92.3,3.0,,0.0,,4.1,,,,,,,0.9,,,,,,,76.0,19.3,2.0,2.7,32.0,14.2,53.9,1.0,,2.8,,,77.8,68.0,8.2,13.1,15.3,1.2,1.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,2.0,8.2,13.1,15.3,,,7.7,79.7,12.6,11.7,0.9,46.4,46.4,98.1,61.2,18.6,41.7,,,,,,,,,,,,,,,27.3,34.0,34.1,46.9,41.1,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,446,Positie: kind >= 18 jaar eenoudergezin,Waarde,2019,29.7,3.4,67.0,18.8,,2.2,,26.5,,,,,,,1.4,,,,,,,51.1,39.6,4.7,4.6,80.3,7.4,12.3,12.6,15.6,11.8,14.7,1.2,36.1,36.1,16.3,22.4,37.9,5.8,14.3,22.1,1.2,3.7,8.7,4.8,10.1,16.4,2.4,6.5,8.3,1.2,6.9,12.8,18.4,27.1,40.0,176.7,74.9,6.8,56.7,36.5,26.7,9.8,53.5,60.4,77.8,60.8,36.3,19.5,,,,,,,,,11.2,,8.0,11.1,,,17.9,27.5,19.2,39.3,46.9,16.2,,,,,,,,,,,,25.3,38.9,21.2,14.5,3.2,13.3,66.8,16.8,10.1,18.7,58.0,13.2,2.4,5.7,83.5,8.5,0.5,6.2,92.0,1.4,3.3,8.5,,,
467,467,Positie: kind <18 jaar bij paar,Waarde,2019,4.9,2.0,93.2,2.3,,0.3,,4.6,,,,,,,0.4,,,,,,,86.4,10.8,2.0,0.8,34.9,9.6,55.5,3.8,10.9,1.7,5.0,0.6,76.9,65.1,2.4,4.0,5.6,0.2,1.0,1.7,0.0,0.0,0.2,0.2,0.6,0.9,0.0,0.2,0.4,0.0,0.6,0.9,2.4,4.4,6.4,,,5.6,81.5,12.9,10.6,2.3,48.9,49.6,96.9,68.5,15.5,49.2,,,,,,,,,1.2,,0.4,2.0,,,30.2,37.6,29.0,52.7,48.4,9.2,0.0,1.6,93.7,4.7,1.8,2.0,92.4,3.8,,,,23.4,23.3,37.2,16.1,6.1,4.0,71.4,18.6,9.2,10.7,59.2,21.0,1.7,2.7,84.4,11.1,0.5,0.4,92.9,6.2,5.0,2.6,,,
488,488,Positie: kind >=18 jaar bij paar,Waarde,2019,24.6,8.4,67.1,16.0,,2.5,,23.0,,,,,,,1.7,,,,,,,53.8,35.5,8.1,2.6,80.2,6.3,13.5,16.5,20.6,12.4,15.5,1.4,31.2,31.2,9.8,16.3,32.2,4.5,9.3,17.2,1.3,2.8,5.1,3.8,8.2,14.6,0.9,3.4,6.1,1.3,2.6,8.8,12.1,19.8,34.1,176.6,73.3,6.2,68.5,25.3,18.8,6.5,52.1,58.8,78.0,66.9,36.3,34.5,,,,,,,,,6.8,3.0,6.0,11.6,,,19.3,27.3,12.8,32.1,44.4,11.5,16.7,5.3,71.4,6.6,1.9,1.8,92.5,3.8,,,,25.5,37.3,22.8,14.4,7.5,8.7,65.6,18.2,9.2,18.5,54.8,17.5,3.0,2.6,89.3,5.1,0.8,2.3,93.6,3.3,5.1,6.1,,,
509,509,Positie: ouder in eenoudergezin,Waarde,2019,34.3,25.0,40.7,27.3,,4.3,,33.1,,,,,,,0.7,,,,,,,74.7,21.3,2.1,1.9,72.2,13.5,14.3,9.1,12.6,7.5,10.4,1.1,48.4,48.4,5.0,8.1,26.7,2.8,3.5,15.7,0.0,0.0,5.2,0.7,1.5,12.0,1.2,1.2,5.7,1.7,2.2,8.5,7.2,10.8,30.6,170.4,75.9,1.7,44.5,53.9,33.4,20.4,37.0,44.8,76.6,45.2,21.4,18.0,,,,,,,,,5.3,10.4,11.5,12.7,,,25.4,37.0,15.3,30.1,53.6,16.0,66.6,18.1,13.4,1.8,30.9,19.9,47.7,1.5,,,,49.5,46.0,2.6,1.9,25.2,28.4,34.6,11.8,28.9,36.3,24.6,10.2,16.0,6.6,71.2,6.2,2.6,19.9,76.1,1.3,15.1,17.1,,,
530,530,Positie: partner in paar met kind,Waarde,2019,18.7,30.6,50.7,13.4,71.5,1.9,10.4,17.2,9.3,25.6,39.4,16.0,13.9,,1.7,,,,,,,78.1,17.4,3.0,1.5,79.0,11.2,9.8,5.0,6.4,5.0,6.4,1.0,41.0,41.0,2.4,3.7,23.2,1.0,2.4,10.9,0.3,0.6,4.2,0.4,1.6,8.1,0.2,0.7,5.3,0.3,0.7,6.4,2.9,5.1,25.2,175.3,79.5,1.1,47.0,51.9,37.7,14.2,51.3,57.0,81.3,54.9,26.3,19.8,,,,,,,,,0.2,9.8,3.3,2.8,68.6,24.1,26.9,37.3,17.6,38.3,54.9,14.6,74.5,10.7,13.4,1.4,27.6,15.6,55.9,0.9,,,,44.7,47.8,3.7,3.7,26.8,30.8,32.0,10.5,30.1,35.0,23.7,11.2,12.9,5.4,76.2,5.5,2.6,10.5,85.5,1.3,9.8,17.0,9.5,15.0,
